Header,Mode,Band Ncoeff1,Band NCoeff2,Band NCoeff3,Band NCoeff4,Band NCoeff5,Band NCoeff6,Band NCoeff7,Band NCoeff8,Band NCoeff9,Band NCoeff10,Band NCoeff11,Band NCoeff12,Band NCoeff13,Band NCoeff14,Band NCoeff15,Band NCoeff16,Band NCoeff17,Band NCoeff18,Band NCoeff19,Band NCoeff20,Band NCoeff21,Band NCoeff22,Band NCoeff23,Band NCoeff24,Band MCoeff1,Band MCoeff2,Band MCoeff3,Band MCoeff4,Band MCoeff5,Band MCoeff6,Band MCoeff7,Band MCoeff8,Band MCoeff9,Band MCoeff10,Band MCoeff11,Band MCoeff12,Band MCoeff13,Band MCoeff14,Band MCoeff15,Band MCoeff16,SF1,SF2,SF3,SF4,CS1,CS2,CS3,CS4,enable,Number of Band
A0,IIR_8K_Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A1,IIR_8K_FullDuplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A2,IIR_11_025K_Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A3,IIR_11_025K_FullDuplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A4,IIR_12K_Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A5,IIR_12K_FullDuplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A6,IIR_16K_Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A7,IIR_16K_FullDuplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A8,IIR_22_05K_Normal,1016,9C24,202D,3847,1016,9C24,4000,0000,0000,0000,0000,0000,4000,0000,0000,0000,0000,0000,4000,0000,0000,0000,0000,0000,F50A,6762,0B50,092D,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,2,2,2,2,0,0,0,0,FFFF,4
A9,IIR_22_05K_FullDuplex,1016,9C24,202D,3847,1016,9C24,4000,0000,0000,0000,0000,0000,4000,0000,0000,0000,0000,0000,4000,0000,0000,0000,0000,0000,F50A,6762,0B50,092D,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,2,2,2,2,0,0,0,0,FFFF,4
A10,IIR_24K_Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A11,IIR_24K_FullDuplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A12,IIR_32K_Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A13,IIR_32K_FullDuplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A14,IIR_44_1K_Normal,02EF,DD71,04EE,C4D2,02EF,DD71,4000,0000,1B23,E0B4,4000,0000,4000,0000,F3AC,3263,4000,0000,4000,0000,0000,0000,0000,0000,F50D,C96C,0294,3FC5,E539,DB30,12C1,592B,D0B0,862F,2D94,4A5E,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,FFFF,0004
A15,IIR_44_1K_FullDuplex,02EF,DD71,04EE,C4D2,02EF,DD71,4000,0000,1B23,E0B4,4000,0000,4000,0000,F3AC,3263,4000,0000,4000,0000,0000,0000,0000,0000,F50D,C96C,0294,3FC5,E539,DB30,12C1,592B,D0B0,862F,2D94,4A5E,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,FFFF,0004
A16,IIR_48K_Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
A17,IIR_48K_FullDuplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,4
Header,Mode,Enable,comp_rlink_static_gain,comp_rlink_aig_flag,exp_rlink_threshold,exp_rlink_slope,comp_rlink_threshold,comp_rlink_slope,comp_RlinkAIGAttackK,comp_RlinkAIGLeakDown,comp_RlinkAIGLeakUp,comp_RlinkAIGMax,comp_RlinkAIGMin,comp_RlinkAIGReleaseK,comp_RlinkAIGSmLeakRateFast,comp_RlinkAIGSmLeakRateSlow,comp_RlinkAttackKMSW,comp_RlinkAttackKLSW,comp_RlinkDelay,comp_RlinkReleaseKMSW,comp_RlinkReleaseKLSW,comp_RlinkRmsTav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0,AGC_8K,0,2000,0,2000,FF9A,2880,F333,ffee,7f69,8097,2000,2000,fff9,20,4,F38A,D708,30,FFFC,BB10,01ec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,AGC_11_025K,0,2000,0,2000,FF9A,2880,F333,ffee,7f69,8097,2000,2000,fff9,20,4,F38A,d1b1,30,FFFC,fff3,01ec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2,AGC_12K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,AGC_16K,0,7F65,0,780,FF9A,1B0C,F333,fff7,7f69,8097,7f65,200a,fffc,20,4,DF1C,E00B,30,FFF6,FD4B,00F6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4,AGC_22.05K,0,2000,0,2000,FF9A,2880,F333,ffee,7f69,8097,2000,2000,fff9,20,4,E7B0,DF86,30,FFF9,762B,01ec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B5,AGC_24K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6,AGC_32K,0,7F65,0,780,FF9A,210C,F333,ffee,7f69,8097,7f65,200a,fff9,20,4,EEFD,CA75,30,FFFB,7E9B,01ec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B7,AGC_44_1K,0,2000,0,2000,FF9A,2880,F333,ffee,7f69,8097,2000,200a,fff9,20,4,F38A,D708,30,FFFC,BB10,01ec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B8,AGC_48K,0,7F65,0,780,FF9A,210C,F333,ffee,7f69,8097,7f65,200a,fff9,20,4,F488,1001,30,FFFC,FF10,01ec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,Mode,Enable,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0,NS_8K,0,1E6,190,287A,287A,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1,NS_11_025K,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2,NS_12K,0,0,0,0,0,0,0
C3,NS_16K,0,1E6,190,287A,287A,1,8
C4,NS_22.05K,0,0,0,0,0,0,0
C5,NS_24K,0,0,0,0,0,0,0
C6,NS_32K,0,0,0,0,0,0,0
C7,NS_44_1K,0,0,0,0,0,0,0
C8,NS_48K,0,0,0,0,0,0,0
