A0,PHONE_HEADSET,35,69,36,69,37,FF,38,0,39,3,3A,80,3B,0,3C,28,3D,28,3E,8,3F,80,40,5,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,35,69,36,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A1,PHONE_HANDSFREE,35,63,36,63,37,FF,38,0,39,3,3A,0,3B,0,3C,44,3D,44,3E,0,3F,0,40,0,41,0,42,1,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,18,4B,0,4C,0,35,63,36,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A2,PHONE_EARCUPLE,35,71,36,61,37,FF,38,0,39,3,3A,0,3B,0,3C,44,3D,44,3E,0,3F,80,40,5,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,1,4B,0,4C,0,35,71,36,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A3,PHONE_BTHEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A4,PHONE_CARKIT,35,69,36,69,37,FF,38,0,39,3,3A,80,3B,0,3C,30,3D,30,3E,8,3F,80,40,5,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,35,69,36,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A5,PHONE_TTY_FULL,35,69,36,69,37,FF,38,0,39,3,3A,80,3B,0,3C,A0,3D,A0,3E,8,3F,80,40,5,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,35,69,36,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A6,PHONE_TTY_VCO,35,69,36,69,37,FF,38,0,39,3,3A,80,3B,0,3C,44,3D,44,3E,0,3F,80,40,5,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,35,69,36,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A7,PHONE_TTY_HCO,35,71,36,61,37,FF,38,0,39,3,3A,0,3B,0,3C,A0,3D,A0,3E,8,3F,80,40,5,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,1,4B,0,4C,0,35,71,36,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A8,CE_REC_INT_MIC,35,1,36,0,37,FF,38,0,39,3,3A,0,3B,0,3C,44,3D,44,3E,0,3F,0,40,0,41,1C,42,1,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,35,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A9,CE_REC_EXT_MIC,35,1,36,0,37,FF,38,0,39,3,3A,0,3B,0,3C,28,3D,28,3E,8,3F,80,40,5,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,35,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A10,CE_PLAYBACK_HEADSET,35,69,36,69,37,FF,38,0,39,3,3A,80,3B,0,3C,28,3D,28,3E,8,3F,80,40,5,41,1C,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,6,4B,0,4C,0,35,69,36,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A11,CE_PLAYBACK_HANDSFREE,35,63,36,63,37,FF,38,0,39,3,3A,0,3B,0,3C,44,3D,44,3E,0,3F,0,40,0,41,20,42,1,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,18,4B,0,4C,0,35,63,36,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A12,CE_SYS,35,63,36,63,37,FF,38,0,39,3,3A,0,3B,0,3C,44,3D,44,3E,0,3F,0,40,0,41,20,42,1,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,18,4B,0,4C,0,35,63,36,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A13,IDLE,35,0,36,0,37,FF,38,0,39,3,3A,0,3B,0,3C,44,3D,44,3E,0,3F,0,40,0,41,0,42,0,43,0,44,0,45,0,46,0,47,0,48,0,49,0,4A,0,4B,0,4C,0,35,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B0,PHONE_HEADSET_VOL0,0,0,0,4000,1013,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B1,PHONE_HEADSET_VOL1,0,0,1,4000,16B5,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B2,PHONE_HEADSET_VOL2,0,0,2,4000,2013,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B3,PHONE_HEADSET_VOL3,0,0,3,4000,2D4E,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B4,PHONE_HEADSET_VOL4,0,0,4,4000,4000,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B5,PHONE_HEADSET_VOL5,0,0,5,4000,4000,0,4000,5A67,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B6,PHONE_HANDSFREE_VOL0,0,0,0,4000,1013,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B7,PHONE_HANDSFREE_VOL1,0,0,1,4000,16B5,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B8,PHONE_HANDSFREE_VOL2,0,0,2,4000,2013,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B9,PHONE_HANDSFREE_VOL3,0,0,3,4000,2D4E,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B10,PHONE_HANDSFREE_VOL4,0,0,4,4000,4000,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B11,PHONE_HANDSFREE_VOL5,0,0,5,4000,4000,0,4000,5A67,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B12,PHONE_EARCUPLE_VOL0,0,0,0,4000,4000,0,4000,2D4E,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,FB93,FBF6,F2C6,FDCC,93,141F,382A,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B13,PHONE_EARCUPLE_VOL1,0,0,1,4000,4000,0,4000,4000,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,FB93,FBF6,F2C6,FDCC,93,141F,382A,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B14,PHONE_EARCUPLE_VOL2,0,0,2,4000,4000,0,4000,5A67,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,FB93,FBF6,F2C6,FDCC,93,141F,382A,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B15,PHONE_EARCUPLE_VOL3,0,0,3,4000,4000,0,4000,7FB2,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,FB93,FBF6,F2C6,FDCC,93,141F,382A,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B16,PHONE_EARCUPLE_VOL4,0,0,4,4000,4000,0,4000,B460,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,FB93,FBF6,F2C6,FDCC,93,141F,382A,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B17,PHONE_EARCUPLE_VOL5,0,0,5,4000,4000,0,4000,FEC9,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,FB93,FBF6,F2C6,FDCC,93,141F,382A,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B18,PHONE_BTHEADSET,0,0,5,4000,4000,0,4000,5A67,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B19,PHONE_CARKIT,0,0,5,4000,4000,0,4000,5A67,422,FFFF,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,1,68,743E,6,417,FC95,60,EC7D,01D8,F16B,3D23,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B20,PHONE_TTY_FULL,0,0,0,4000,1300,0,4000,4000,422,0,0,320,0,190,190,190,0,0,007F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,FFFF,FFFE,FFFC,7FFC,0,0,0,0,0,0,FFFF,FFFF
B21,PHONE_TTY_VCO,0,0,0,4000,1300,0,4000,4000,422,0,0,320,0,190,190,190,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B22,PHONE_TTY_HCO,0,0,0,4000,4000,0,4000,5A67,422,0,0,320,0,190,190,190,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,FB93,FBF6,F2C6,FDCC,93,141F,382A,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B23,CE_REC_INC_MIC,0,0,5,4000,4000,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B24,CE_REC_EXT_MIC,0,0,5,4000,4000,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B25,CE_PLAYBACK_HEADSET,0,0,5,4000,4000,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B26,CE_PLAYBACK_HANDSFREE,0,0,5,4000,55F0,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
B27,CE_SYS,0,0,5,4000,4000,0,4000,4000,422,0,0,190,0,320,320,320,0,0,7F,0,300,300,3000,0,0,7F65,0,780,FF9A,1B0C,F333,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,0,68,743E,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FFFF,FFFF
C0,PHONE_HEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1,PHONE_HANDSFREE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C2,PHONE_EARCUPLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C3,PHONE_BTHEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C4,PHONE_CARKIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5,PHONE_TTY_FULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C6,PHONE_TTY_VCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C7,PHONE_TTY_HCO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C8,CE_REC_INC_MIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C9,CE_REC_EXT_MIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C10,CE_PLAYBACK_HEADSET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11,CE_PLAYBACK_HANDSFREE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C12,CE_SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
